"filename", "language", "YAML", "JSON", "Markdown", "MS SQL", "TypeScript", "JSON with Comments", "XML", "JavaScript", "TypeScript JSX", "PostCSS", "comment", "blank", "total"
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\.copilot_prev_pkg.json", "JSON", 0, 221, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 221
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\.github\copilot-instructions.md", "Markdown", 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 11, 66
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\.prettierrc", "JSON", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\API_KEYS.md", "Markdown", 0, 0, 113, 0, 0, 0, 0, 0, 0, 0, 0, 31, 144
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\README.md", "Markdown", 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 35, 103
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\docs\SecondLife_RLV_Guide.md", "Markdown", 0, 0, 203, 0, 0, 0, 0, 0, 0, 0, 0, 83, 286
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\docs\sl-bodys.md", "Markdown", 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 2, 48
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\docs\sl-system-todo.md", "Markdown", 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 17, 131
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\docs\sl_stores_to_scrape.md", "Markdown", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\docs\sl_viewers.md", "Markdown", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 3, 31
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\package.json", "JSON", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\README.md", "Markdown", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\(auth)\forget-password\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 120, 0, 1, 7, 128
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\(auth)\reset-password\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 93, 0, 0, 3, 96
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\(auth)\sign-in\loading.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 1, 17
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\(auth)\sign-in\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 4, 52
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\(auth)\two-factor\otp\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 101, 0, 2, 6, 109
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\(auth)\two-factor\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 93, 0, 0, 5, 98
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\accept-invitation\[id]\invitation-error.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 2, 44
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\accept-invitation\[id]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 173, 0, 0, 10, 183
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api-docs\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 177, 0, 1, 9, 187
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\admin\users\[id]\route.ts", "TypeScript", 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 1, 7, 55
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\auth\[...all]\route.ts", "TypeScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\creator\apikeys\route.ts", "TypeScript", 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 11, 63
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\creator\blog\route.ts", "TypeScript", 0, 0, 0, 0, 170, 0, 0, 0, 0, 0, 5, 19, 194
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\creator\configs\route.ts", "TypeScript", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 7, 33
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\creator\entitlements\route.ts", "TypeScript", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 1, 7, 33
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\creator\instances\[id]\token\revoke\route.ts", "TypeScript", 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 6, 38
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\creator\instances\[id]\token\rotate\route.ts", "TypeScript", 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 7, 44
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\creator\instances\route.ts", "TypeScript", 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 1, 8, 39
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\creator\master-objects\[id]\route.ts", "TypeScript", 0, 0, 0, 0, 93, 0, 0, 0, 0, 0, 0, 9, 102
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\creator\master-objects\[id]\versions\route.ts", "TypeScript", 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 7, 43
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\creator\master-objects\route.ts", "TypeScript", 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 8, 57
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\creator\webhooks\[id]\route.ts", "TypeScript", 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 7, 51
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\creator\webhooks\route.ts", "TypeScript", 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 8, 46
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\creator\webhooks\test\route.ts", "TypeScript", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 4, 22
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\docs.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\docs\route.ts", "TypeScript", 0, 0, 0, 0, 272, 0, 0, 0, 0, 0, 2, 13, 287
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\protected\route.ts", "TypeScript", 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 3, 7, 53
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\public\blog\[postId]\rating\route.ts", "TypeScript", 0, 0, 0, 0, 132, 0, 0, 0, 0, 0, 10, 18, 160
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\public\marketplace\categories\route.ts", "TypeScript", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 3, 20
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\public\marketplace\items\route.ts", "TypeScript", 0, 0, 0, 0, 82, 0, 0, 0, 0, 0, 4, 9, 95
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\sl\entitlements\route.ts", "TypeScript", 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 2, 8, 75
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\sl\instances\[id]\config\route.ts", "TypeScript", 0, 0, 0, 0, 102, 0, 0, 0, 0, 0, 4, 21, 127
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\sl\instances\[id]\route.ts", "TypeScript", 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 5, 34
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\sl\instances\[id]\snapshots\[snapshotId]\restore\route.ts", "TypeScript", 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 2, 12, 78
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\sl\instances\[id]\token\rotate\route.ts", "TypeScript", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 6, 31
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\sl\register\route.ts", "TypeScript", 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 4, 12, 92
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\tools\marketplace\admin\route.ts", "TypeScript", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 3, 19
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\tools\marketplace\categories\[id]\route.ts", "TypeScript", 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 2, 4, 48
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\tools\marketplace\categories\route.ts", "TypeScript", 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 1, 4, 66
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\tools\marketplace\items\[id]\categories\route.ts", "TypeScript", 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 3, 10, 80
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\tools\marketplace\items\categories\batch\route.ts", "TypeScript", 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 3, 5, 38
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\tools\marketplace\items\categories\route.ts", "TypeScript", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 1, 4, 29
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\tools\marketplace\items\route.ts", "TypeScript", 0, 0, 0, 0, 227, 0, 0, 0, 0, 0, 12, 27, 266
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\webhooks.ts", "TypeScript", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 1, 4, 18
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\apps\register\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 107, 0, 0, 7, 114
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\blog\[slug]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 171, 0, 0, 2, 173
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\blog\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 300, 0, 12, 23, 335
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\admin\AdminDashboard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 1132, 0, 14, 36, 1182
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\admin\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 2, 18
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\apikeys\components\table.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 4, 49
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\apikeys\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 2, 6, 73
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\blog\categories\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 296, 0, 1, 21, 318
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\blog\edit\[id]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 143, 0, 0, 10, 153
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\blog\manage\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 301, 0, 3, 13, 317
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\blog\new\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 112, 0, 0, 8, 120
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\blog\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 164, 0, 0, 7, 171
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\blog\settings\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 234, 0, 1, 16, 251
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\configs\components\table.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 4, 40
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\configs\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 4, 35
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\entitlements\components\table.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 4, 43
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\entitlements\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 4, 35
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\instances\components\table.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 5, 57
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\instances\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 4, 34
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 2, 7
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\objects\[id]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 5, 54
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\objects\components\columns.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 4, 44
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\objects\new\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 4, 48
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\objects\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 4, 39
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 5, 39
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\tools\marketplace-scrape\Importer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 145, 0, 0, 13, 158
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\tools\marketplace-scrape\Scraper.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 123, 0, 2, 16, 141
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\tools\marketplace-scrape\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 6, 50
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\tools\marketplace\categories\CategoriesEditor.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 588, 0, 35, 23, 646
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\tools\marketplace\categories\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 5, 38
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\tools\marketplace\explorer\Explorer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 731, 0, 19, 20, 770
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\tools\marketplace\explorer\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 5, 38
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\tools\marketplace\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 3, 8
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\userprofile\api-card.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 2, 12
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\userprofile\organization-card.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 895, 0, 7, 22, 924
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\userprofile\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 4, 41
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\userprofile\user-card.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 887, 0, 2, 18, 907
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\webhooks\components\table.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 4, 47
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\webhooks\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 78, 0, 0, 7, 85
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\debug\api-keys\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 3, 17
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\debug\client-test\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 190, 0, 4, 10, 204
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\globals.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 233, 2, 10, 245
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 3, 39
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\marketplace\ClientExplorer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 1237, 0, 34, 50, 1321
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\marketplace\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 2, 11
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\oauth\authorize\concet-buttons.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 3, 48
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\oauth\authorize\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 105, 0, 1, 8, 114
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 468, 0, 12, 39, 519
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components.json", "JSON", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 22
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\account-switch.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 120, 0, 0, 3, 123
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\api-key-manager.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 497, 0, 16, 38, 551
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\app-shell.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 225, 0, 9, 11, 245
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\blocks\pricing.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 217, 0, 0, 19, 236
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\blog\category-sidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 5, 70
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\blog\email-template-editor.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 87, 0, 0, 7, 94
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\blog\rating.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 102, 0, 4, 9, 115
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\blog\toc.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 91, 0, 3, 10, 104
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\logo.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 2, 8
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\logout-button.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 1, 4, 40
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\markdown.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 155, 0, 1, 5, 161
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\one-tap.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 210, 0, 0, 6, 216
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\pickers\org-team-picker.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 185, 0, 7, 12, 204
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\pickers\team-picker.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 142, 0, 11, 12, 165
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\pickers\user-picker.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 176, 0, 6, 11, 193
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\sign-in-btn.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 82, 0, 1, 5, 88
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\sign-in.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 214, 0, 1, 10, 225
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\sign-up.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 210, 0, 0, 6, 216
"c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\theme-provider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 2, 13
